Date,Open,High,Low,Close,Adj Close,Volume
2/8/2016,5.894167,6.031667,5.611667,5.9575,5.945202,128740800
2/9/2016,5.711667,6.165833,5.685,5.888333,5.876178,114873600
2/10/2016,6.104167,6.326667,5.949167,5.958333,5.946033,93882000
2/11/2016,5.733333,6.075833,5.681667,5.944167,5.931897,119269200
2/12/2016,6.13,6.223333,5.968333,6.1975,6.184707,79107600
2/16/2016,6.485,6.61,6.364167,6.61,6.596355,74828400
2/17/2016,6.7775,7.1025,6.716667,7.066667,7.05208,91308000
2/18/2016,7.141667,7.144167,6.804167,6.826667,6.812575,64474800
2/19/2016,6.749167,6.955,6.685,6.8975,6.883262,59733600
2/22/2016,7.085,7.2475,7.065,7.223333,7.208422,62066400
2/23/2016,7.095833,7.1575,6.856667,6.863333,6.849165,66956400
2/24/2016,6.630833,7.091667,6.503333,7.0675,7.052911,87639600
2/25/2016,7.114167,7.270833,6.920833,7.2625,7.247508,64899600
2/26/2016,7.428333,7.445833,7.196667,7.245833,7.230875,62144400
2/29/2016,7.229167,7.390833,7.054167,7.054167,7.039605,57492000
3/1/2016,7.2475,7.730833,7.19,7.729167,7.713212,77784000
3/2/2016,7.7,7.745833,7.559167,7.7375,7.721528,48493200
3/3/2016,7.7175,7.724167,7.530833,7.694167,7.678284,51649200
3/4/2016,7.723333,7.855,7.5525,7.7075,7.691589,59461200
3/7/2016,7.5875,7.7225,7.3975,7.564167,7.548553,47281200
3/8/2016,7.403333,7.604167,7.335,7.364167,7.348966,53140800
3/9/2016,7.463333,7.518333,7.333333,7.505,7.489508,52086000
3/10/2016,7.625,7.738333,7.189167,7.476667,7.461233,85863600
3/11/2016,7.718333,7.8725,7.6525,7.864167,7.847933,42415200
3/14/2016,7.785,7.968333,7.775833,7.91,7.893672,39291600
3/15/2016,7.83,7.926667,7.750833,7.905,7.888682,48279600
3/16/2016,7.835,8.174167,7.835,8.106667,8.089932,44114400
3/17/2016,8.045,8.155833,7.950833,8.083333,8.066648,31876800
